ward_id,MAE,RMSE,MAPE
W001,1041.9352689911145,1355.8098388408707,52.415577519284916
W002,864.6020061513454,890.5926508296543,162.65495282964739
W003,2390.5882992902275,2755.9220365973515,62.92377750669967
W004,2552.2215253973513,3046.279193350367,60.19758917657715
W005,898.2312575255478,1121.9646086608454,50.31830528943504
W006,1153.8500360849057,1246.577978758522,176.1101314093307
W007,2616.9904387450465,2833.2665170086107,183.6298234858058
W008,6886.470826116826,7153.586337418061,237.36081018842117
W009,2821.543289369935,3217.3662443648864,132.62486364884055
W010,4493.008726737453,5110.846107055128,136.48136647216847
W011,2455.29354613424,2476.9602235845546,206.60472562926677
W012,3726.3812214735776,4683.245058310872,104.8993962489821
W013,271.39977594476596,403.9887280490931,63.826951064096626
W014,515.4560135337643,552.6568815604836,139.94443248998402
W015,872.3907887042413,1010.5505704976387,127.6568686265067
W016,1405.8195772372935,1527.1165216449467,200.21946715273185
W017,4364.603289293681,4520.581375457865,176.78267757124829
W018,3943.017388449724,4206.840650648898,150.06896646568563
W019,1841.7254714120409,2124.9161061357204,96.9634135067228
W020,1788.3330024291681,2075.9450439910815,71.64424649599819
W021,3502.9718167525007,3863.3639278406777,108.85522021427929
W022,934.9688290247614,1001.7422895140039,169.6966998709238
W023,2840.5862017727054,3039.7604766956338,128.98570932857956
W024,5362.370604801558,6211.407605609353,134.7453631058676
W025,3111.4680568984913,3520.9826075576157,122.73412163196708
W026,2715.384480124406,2839.5955299957827,159.41619934387748
W027,2276.488485977371,2492.414449154495,171.588024389672
W028,930.0924582768774,1003.5886190021511,142.32355683545947
W029,617.2586113743363,650.6222779128059,179.0350833524954
W030,1941.8015579148032,2138.750678536359,103.97869185445872
W031,4860.443041844638,5498.240630802468,132.34891261796164
W032,304.35012911769326,366.2312852041749,71.31859003036814
W033,195.97687895123224,280.9061522764314,36.97306826377869
W034,4914.099810394029,5506.611469195571,176.0813465696961
W035,1714.6357399103683,1961.6654550793576,154.1735145420417
W036,816.7946596114529,884.6149848858649,165.0371367297441
W037,384.100083132176,462.8400530258695,63.85392177109449
W038,1532.8276735050486,1888.4460526384726,40.31266137958365
W039,2682.784204778795,2833.1776239895307,129.6129273077774
W040,731.4142974905476,1130.8010510861031,42.561791176491155
W041,2554.6587932357093,2728.8969498200036,109.78701808601421
W042,1429.8052662840391,1719.318589933988,90.72987478862396
W043,1393.9809424713958,1526.4559685167353,161.61071774570323
W044,5753.495811419046,6545.454831853544,209.150902512635
W045,3201.10870081346,3731.030742369124,80.24878557891246
W046,866.6075024734215,947.4327400955119,114.81917496776519
W047,3613.7385272027204,4841.004212310922,92.41354521349675
W048,1254.4135271800678,1556.077188094689,86.30162650033549
W049,2883.2486842912326,2994.6023392288444,193.31886054185662
W050,532.532685883749,634.2474294861307,83.70204316218971
W051,3936.440450330978,4128.6856481408,203.2653342420702
W052,1520.3236695910425,1826.2820660654465,97.36086933197609
W053,1779.0262778569004,2327.4910380990773,52.85837855324553
W054,3410.3018450188633,4123.56942975286,98.49213007925529
W055,2239.4807568233414,2425.97929648365,189.76987440359778
W056,3400.25425829736,4037.45913145246,117.5073371359488
W057,2498.684474751794,2818.150418674096,88.74123716870147
W058,661.0091609623611,703.9943856122056,180.78227971602158
W059,808.054313819126,867.5120693420321,147.8057923243427
W060,1991.5373638751034,2644.566851697641,62.21141626669109
W061,2140.4797244393426,2256.896230999825,122.91405374003517
W062,269.22845621089846,395.9699226633372,41.37013253609319
W063,1187.8829964458876,1316.9109796401517,68.55054133010327
W064,5099.471197104031,5474.989289091981,183.526238809205
W065,1534.8842322891485,1670.1875338805644,101.63515703522815
W066,2463.9281100667517,2791.8223300985205,120.44073841280947
W067,1752.334980989431,1824.4547944993658,165.02348383033797
W068,697.704903869188,740.397129418483,87.50520733382433
W069,610.7184816081559,715.1499752371103,73.6744308425813
W070,106.18065630828421,139.80329511086939,30.540924713232993
W071,6066.545357178174,6385.882879310219,209.8030735861539
W072,3340.6480652748364,3719.9472065896234,165.34084261186445
W073,2702.0821891294177,3198.8509220233354,86.1163575646101
W074,4090.9922882085325,4458.842184293613,116.65232715871781
W075,2662.5923679610337,2820.805237245799,136.30777461325633
W076,1664.9522099617097,2103.594065969956,64.05369872140312
W077,3892.6505081065225,4285.289941958804,114.33070192446115
W078,3171.160298294035,3367.187905202512,149.03383334152605
W079,430.1140611116354,548.0226447880397,84.8922544052895
W080,1258.462409292075,1577.2598683045096,56.315384988322336
W081,1342.7846772884525,1562.5622545763672,101.19905110515252
W082,2375.3944016334754,2592.336322984381,108.03249865881655
W083,1598.982687208516,1834.8431825760993,81.61088503756532
W084,1241.7385666105745,1474.3105885262346,106.95292653491076
W085,1397.7751150235042,1537.1406130663484,99.04255695521165
W086,1136.6772357878353,1275.1186466696047,112.43461773676194
W087,3527.2682944800504,3855.3580553009306,197.5235254757601
W088,1401.7668856835483,1530.9221131731317,105.31502949251441
W089,2063.8197593903647,2396.504564857913,107.40728906993063
W090,1912.682082805176,2368.4310884753672,53.09233245229778
W091,402.90050448469793,499.0218687058047,61.33061497872886
W092,3660.621047173121,4204.329460529551,102.08315036326665
W093,4334.444218249732,4607.984875451482,183.69803585076278
W094,1564.0202974117976,2219.605060756572,61.288091675489554
W095,263.1162763173626,379.965939737735,50.25788823518498
W096,598.5384745482166,671.9054247223581,97.28945624582943
W097,685.9200793214627,745.0004962837454,91.74477291477831
W098,1008.284024938916,1099.4781731740072,122.82967208609305
W099,1466.9433543296473,1600.6080813234382,68.42596199141745
W100,3045.1293905789985,3445.9696704927555,135.52096978207499
W101,3262.0508068890795,3589.1799091669404,86.77636621300294
W102,2705.2654777633643,2854.4391788360595,170.69577986830794
W103,1825.8615602650807,2058.6412834581593,107.46853166950497
W104,3345.214525387673,3929.5849096024335,80.03692793598705
W105,880.0403031547927,919.1350147345638,163.7435238155793
W106,1571.1672528524089,1970.6218105731577,62.45580421803281
W107,5117.091769991559,5511.898591505345,132.885554880254
W108,2183.711857831818,2349.5751268230915,130.85689946020494
W109,1342.4285439115788,1462.431215034349,136.41161637883457
W110,4277.362649834268,4634.604022780828,189.23064002848398
W111,1077.9747564424456,1505.7159858234193,57.13796676491667
W112,3505.432574656004,3683.0279211371776,170.58932183750593
W113,2717.5325200086327,3094.5054963554267,105.08363541537176
W114,913.6900711673892,994.4295825986225,104.3819556836332
W115,1621.8705583706533,2064.205292219065,69.28711108450823
W116,2093.099205896037,2579.8919222046216,61.036532052846525
W117,3163.0298006924313,3245.4712473168956,157.47416062669356
W118,969.9075278497721,1119.3289659440225,73.89382996924373
W119,1659.4234747802711,1894.4980489602597,94.25057766725327
W120,1887.581551365133,2956.254054532347,35.71438888976983
W121,645.7945078054955,768.7639611804849,76.81157151025573
W122,2694.2666031874123,3013.207309088815,113.84619757296541
W123,1183.9574011708964,1291.1901578940938,114.16999789609798
W124,2294.2534766534195,2435.8107637895673,211.61231074978008
W125,2259.356989668286,2429.9507175304634,125.48031024204371
W126,849.0170392167412,1046.335360208962,83.44799725114095
W127,7283.845118740752,7749.6152390859115,314.8965080913804
W128,1563.7948123270555,1649.4019425650017,277.1177694504586
W129,3001.6423619665143,3190.267434425818,153.58511482193796
W130,263.4544433916423,313.65276776116053,57.29668169820794
W131,2559.3557893129987,2847.823319183959,109.87852917875689
W132,2512.486510194733,2791.3152442597584,108.39462769267885
W133,2802.5174332286274,3081.582662551954,120.3554784092429
W134,3306.1136271216783,3941.3622951207235,89.19624851228126
W135,3676.157289094332,4108.103335058172,178.83511651801564
W136,2330.010524944942,2679.666788237387,128.07580859881494
W137,635.3012603356018,904.0566085601514,52.423363407755474
W138,3116.531357722706,4188.609821326146,59.56157921623516
W139,507.369392987974,688.7389059806246,67.96097114846948
W140,734.522403785251,811.1291845774175,128.75991050246864
W141,2931.7187527639167,3879.6702723127714,60.931646999719234
W142,2535.1894017594286,2775.7694978056793,162.99591804523865
W143,1402.0867098697554,1623.8272177832118,106.63031525352531
W144,2424.4115135744655,3133.466930778345,77.46175925838513
W145,2566.2478714667845,2910.1183647011944,115.46958982199523
W146,4596.188283700396,4859.695613858007,148.0388461039063
W147,4116.803250310719,4620.093277729156,100.16146168824662
W148,4209.704215143224,4930.11628495519,102.52926438811596
W149,7388.435851663923,7864.363212042961,181.56823410778833
W150,1358.5775743086065,1403.790948983679,247.1443641534448
W151,2566.83825591059,2927.6584876995908,85.75562419911816
W152,3226.4035929036904,4069.900980713142,88.30450951371466
W153,886.7221072371703,1055.5925043251098,130.6483407972054
W154,3230.7788555842526,3394.566081354591,124.73805797303157
W155,4515.932996602091,4834.175859375246,133.72288857627524
